City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-03-08 18:53:54,-23.1203,-134.9692,80.85,80,53,13.18
1,Biak,ID,2021-03-08 18:53:54,-0.9131,122.8766,75.94,82,91,2.84
2,Saint-Philippe,RE,2021-03-08 18:53:55,-21.3585,55.7679,78.8,78,0,5.75
3,Husavik,IS,2021-03-08 18:53:55,66.0449,-17.3389,42.8,65,40,16.11
4,Calvinia,ZA,2021-03-08 18:53:56,-31.4707,19.776,57.85,53,100,5.73
5,Tongliao,CN,2021-03-08 18:53:56,43.6125,122.2653,32.58,88,0,7.61
6,Saint Anthony,US,2021-03-08 18:53:57,45.0205,-93.218,55.4,33,75,5.75
7,Butaritari,KI,2021-03-08 18:53:57,3.0707,172.7902,80.51,77,100,11.34
8,Mataura,NZ,2021-03-08 18:53:57,-46.1927,168.8643,50.0,87,75,3.0
9,Ushuaia,AR,2021-03-08 18:51:56,-54.8,-68.3,57.2,51,75,10.36
10,Zhezkazgan,KZ,2021-03-08 18:53:58,47.8043,67.7144,4.5,91,0,2.82
11,Hermanus,ZA,2021-03-08 18:53:59,-34.4187,19.2345,57.0,80,32,8.19
12,Punta Arenas,CL,2021-03-08 18:52:13,-53.15,-70.9167,62.6,45,40,33.38
13,Flinders,AU,2021-03-08 18:54:00,-34.5833,150.8552,64.99,84,0,1.01
14,Vaini,TO,2021-03-08 18:54:01,-21.2,-175.2,75.2,78,20,11.5
15,Geraldton,AU,2021-03-08 18:54:01,-28.7667,114.6,71.6,88,97,5.75
16,Sampit,ID,2021-03-08 18:54:01,-2.5333,112.95,72.68,97,90,2.66
17,Albany,US,2021-03-08 18:53:38,42.6001,-73.9662,37.99,23,67,4.0
18,New Norfolk,AU,2021-03-08 18:54:02,-42.7826,147.0587,57.0,60,96,4.0
19,Vieques,PR,2021-03-08 18:54:03,18.425,-65.8329,84.2,70,20,13.8
20,Zawiercie,PL,2021-03-08 18:50:44,50.4877,19.4168,30.0,72,0,3.98
21,Laguna,US,2021-03-08 18:54:03,38.421,-121.4238,55.99,50,1,16.11
22,Ponnani,IN,2021-03-08 18:54:04,10.767,75.9252,80.6,74,20,3.4
23,Qaanaaq,GL,2021-03-08 18:54:04,77.484,-69.3632,-8.66,66,56,6.38
24,Avarua,CK,2021-03-08 18:54:05,-21.2078,-159.775,80.6,89,75,13.8
25,Umm Kaddadah,SD,2021-03-08 18:54:05,13.6017,26.6876,76.14,14,21,14.23
26,Bjornevatn,NO,2021-03-08 18:54:06,69.6672,29.9847,-2.2,84,0,5.75
27,Puerto Ayora,EC,2021-03-08 18:54:06,-0.7393,-90.3518,84.2,74,20,11.5
28,Hohhot,CN,2021-03-08 18:54:07,40.8106,111.6522,28.4,86,0,4.47
29,Talavera,PH,2021-03-08 18:52:11,15.6167,120.9333,75.2,73,40,2.3
30,Busselton,AU,2021-03-08 18:54:07,-33.65,115.3333,66.0,85,0,4.0
31,Upernavik,GL,2021-03-08 18:54:07,72.7868,-56.1549,-4.83,82,76,11.56
32,Ponta Do Sol,PT,2021-03-08 18:54:08,32.6667,-17.1,62.01,72,75,9.22
33,Guerrero Negro,MX,2021-03-08 18:54:08,27.9769,-114.0611,63.16,62,100,17.85
34,Bluff,NZ,2021-03-08 18:54:09,-46.6,168.3333,50.0,87,93,3.0
35,Port Elizabeth,ZA,2021-03-08 18:54:09,-33.918,25.5701,66.2,68,75,12.66
36,Luwuk,ID,2021-03-08 18:54:09,-0.9516,122.7875,76.48,75,100,3.67
37,Quebo,GW,2021-03-08 18:54:10,11.3333,-14.9333,80.37,59,0,9.93
38,Castro,BR,2021-03-08 18:54:11,-24.7911,-50.0119,73.49,79,21,3.29
39,Victoria,HK,2021-03-08 18:54:11,22.2855,114.1577,66.99,85,40,1.99
40,Hilo,US,2021-03-08 18:52:56,19.7297,-155.09,69.8,83,90,4.61
41,Mahebourg,MU,2021-03-08 18:54:12,-20.4081,57.7,78.8,89,40,3.44
42,Korla,CN,2021-03-08 18:54:13,41.7597,86.1469,43.43,59,0,2.26
43,Nador,MA,2021-03-08 18:54:13,35.174,-2.9287,59.0,72,0,5.75
44,Lasa,IT,2021-03-08 18:54:13,46.6166,10.7002,51.8,43,0,6.91
45,Quatre Cocos,MU,2021-03-08 18:54:14,-20.2078,57.7625,78.8,89,40,3.44
46,Kapaa,US,2021-03-08 18:54:15,22.0752,-159.319,73.99,83,90,19.57
47,Nikolskoye,RU,2021-03-08 18:54:15,59.7035,30.7861,17.6,57,75,8.95
48,Mount Gambier,AU,2021-03-08 18:54:15,-37.8333,140.7667,55.4,100,90,8.05
49,Port Alfred,ZA,2021-03-08 18:54:16,-33.5906,26.891,66.0,80,100,1.99
50,Kenora,CA,2021-03-08 18:54:16,49.8167,-94.4337,42.8,56,40,9.22
51,Ancud,CL,2021-03-08 18:54:17,-41.8697,-73.8203,64.0,63,0,6.91
52,Chuy,UY,2021-03-08 18:54:17,-33.6971,-53.4616,78.44,59,100,7.94
53,Gizo,SB,2021-03-08 18:54:17,-8.103,156.8419,81.5,75,61,6.08
54,Kruisfontein,ZA,2021-03-08 18:54:18,-34.0033,24.7314,64.99,75,100,1.99
55,Erenhot,CN,2021-03-08 18:54:18,43.6475,111.9767,33.33,81,0,2.82
56,Tuktoyaktuk,CA,2021-03-08 18:54:18,69.4541,-133.0374,-29.2,75,1,3.44
57,Hulan,CN,2021-03-08 18:54:19,45.9833,126.6,33.01,80,98,17.9
58,Cabo San Lucas,MX,2021-03-08 18:52:42,22.8909,-109.9124,81.0,49,1,9.22
59,Banda Aceh,ID,2021-03-08 18:54:19,5.5577,95.3222,78.67,81,33,6.38
60,Tuatapere,NZ,2021-03-08 18:54:20,-46.1333,167.6833,50.0,87,99,3.0
61,Dikson,RU,2021-03-08 18:54:20,73.5069,80.5464,-25.53,88,99,4.03
62,Tual,ID,2021-03-08 18:54:21,-5.6667,132.75,82.83,78,100,17.52
63,Bredasdorp,ZA,2021-03-08 18:54:21,-34.5322,20.0403,59.0,63,42,4.61
64,Thompson,CA,2021-03-08 18:54:21,55.7435,-97.8558,35.6,60,40,12.66
65,Codrington,AU,2021-03-08 18:54:22,-38.2667,141.9667,58.19,86,96,8.99
66,Asfi,MA,2021-03-08 18:54:22,32.2994,-9.2372,57.56,74,0,13.89
67,Honningsvag,NO,2021-03-08 18:54:23,70.9821,25.9704,21.2,68,0,9.22
68,Viedma,AR,2021-03-08 18:54:23,-40.8135,-62.9967,73.87,20,87,5.39
69,Cidreira,BR,2021-03-08 18:54:23,-30.1811,-50.2056,78.4,67,4,7.02
70,Hobart,AU,2021-03-08 18:54:24,-42.8794,147.3294,59.0,63,75,5.75
71,Clyde River,CA,2021-03-08 18:54:24,70.4692,-68.5914,-4.0,84,90,2.15
72,Meulaboh,ID,2021-03-08 18:54:25,4.1363,96.1285,76.05,86,64,4.12
73,Hithadhoo,MV,2021-03-08 18:54:25,-0.6,73.0833,84.06,66,2,7.43
74,Yellowknife,CA,2021-03-08 18:54:25,62.456,-114.3525,-6.0,59,20,12.66
75,Kavieng,PG,2021-03-08 18:54:26,-2.5744,150.7967,81.36,78,100,11.48
76,Camacupa,AO,2021-03-08 18:54:26,-12.0167,17.4833,64.18,74,1,2.39
77,Haines Junction,CA,2021-03-08 18:54:26,60.7522,-137.5108,1.4,60,0,1.14
78,Lavrentiya,RU,2021-03-08 18:54:27,65.5833,-171.0,15.42,90,100,7.0
79,Talaya,RU,2021-03-08 18:54:27,61.3833,152.75,-29.81,74,0,1.16
80,Bethel,US,2021-03-08 18:54:28,41.3712,-73.414,37.99,30,1,10.36
81,Katsuura,JP,2021-03-08 18:54:28,35.1333,140.3,46.0,72,83,8.01
82,Fairbanks,US,2021-03-08 18:54:29,64.8378,-147.7164,19.0,85,75,3.44
83,Luanda,AO,2021-03-08 18:52:26,-8.8368,13.2343,82.4,44,75,10.36
84,Coihaique,CL,2021-03-08 18:54:29,-45.5752,-72.0662,59.0,44,75,9.22
85,Maloy,NO,2021-03-08 18:54:30,61.9353,5.1136,39.2,70,75,16.11
86,Pevek,RU,2021-03-08 18:54:30,69.7008,170.3133,-17.41,89,100,5.75
87,Hami,CN,2021-03-08 18:54:30,42.8,93.45,42.06,57,98,1.14
88,Simao,CN,2021-03-08 18:54:31,22.7886,100.9748,57.47,37,0,0.94
89,Sao Filipe,CV,2021-03-08 18:54:31,14.8961,-24.4956,70.3,74,52,13.82
90,Apache Junction,US,2021-03-08 18:54:31,33.4151,-111.5496,82.99,18,40,9.22
91,Rocha,UY,2021-03-08 18:54:32,-34.4833,-54.3333,73.67,75,100,8.77
92,Zambezi,ZM,2021-03-08 18:54:32,-13.5432,23.1047,67.03,91,100,3.89
93,Turochak,RU,2021-03-08 18:54:32,52.2576,87.1224,30.07,98,100,1.16
94,Sagua La Grande,CU,2021-03-08 18:54:32,22.8067,-80.0756,73.4,53,75,20.71
95,Mersing,MY,2021-03-08 18:54:33,2.4312,103.8405,78.8,83,87,10.36
96,Pangnirtung,CA,2021-03-08 18:54:33,66.1451,-65.7125,-0.4,71,75,1.16
97,Margate,GB,2021-03-08 18:54:33,51.3813,1.3862,44.01,63,100,1.99
98,Semnan,IR,2021-03-08 18:54:34,35.5729,53.3971,51.82,42,8,1.54
99,Vernon,CA,2021-03-08 18:54:34,50.2581,-119.2691,39.0,60,0,3.44
100,Deputatskiy,RU,2021-03-08 18:54:35,69.3,139.9,-20.78,87,95,5.82
101,Esperance,AU,2021-03-08 18:54:35,-33.8667,121.9,62.6,88,55,10.36
102,Kudahuvadhoo,MV,2021-03-08 18:54:35,2.6708,72.8944,82.87,76,3,10.18
103,Arraial Do Cabo,BR,2021-03-08 18:54:36,-22.9661,-42.0278,82.4,69,75,10.36
104,Constitucion,CL,2021-03-08 18:54:37,-35.3333,-72.4167,73.15,39,0,13.96
105,Saskylakh,RU,2021-03-08 18:54:37,71.9167,114.0833,-30.82,82,70,3.22
106,Kihei,US,2021-03-08 18:52:10,20.785,-156.4656,73.4,68,20,10.36
107,Mayo,US,2021-03-08 18:54:38,38.8876,-76.5119,51.01,56,1,11.5
108,Provideniya,RU,2021-03-08 18:54:38,64.3833,-173.3,7.56,89,22,4.85
109,Cape Town,ZA,2021-03-08 18:54:10,-33.9258,18.4232,66.0,55,0,8.05
110,Rincon,US,2021-03-08 18:54:39,32.296,-81.2354,64.4,19,20,5.75
111,Bengkulu,ID,2021-03-08 18:54:39,-3.8004,102.2655,76.87,60,100,2.46
112,Fortuna,US,2021-03-08 18:54:40,40.5982,-124.1573,46.99,87,40,17.27
113,Hambantota,LK,2021-03-08 18:54:41,6.1241,81.1185,75.2,100,40,3.44
114,Atuona,PF,2021-03-08 18:54:41,-9.8,-139.0333,79.03,73,75,13.35
115,Aksha,RU,2021-03-08 18:54:43,50.2814,113.2867,12.18,92,0,0.89
116,Jamestown,US,2021-03-08 18:53:21,42.097,-79.2353,46.99,44,90,11.32
117,Yumen,CN,2021-03-08 18:54:43,40.2833,97.2,41.27,55,100,7.43
118,Juegang,CN,2021-03-08 18:54:43,32.3174,121.1855,45.0,90,100,5.61
119,Sitka,US,2021-03-08 18:54:44,57.0531,-135.33,35.6,93,75,5.14
120,Mayya,RU,2021-03-08 18:54:44,61.7333,130.2811,-18.4,76,0,6.71
121,Beloha,MG,2021-03-08 18:54:47,-25.1667,45.05,73.11,76,0,11.56
122,Port Macquarie,AU,2021-03-08 18:54:48,-31.4333,152.9167,64.99,99,100,6.82
123,San Cristobal,VE,2021-03-08 18:54:48,7.7669,-72.225,82.4,74,40,6.91
124,Meadow Lake,US,2021-03-08 18:54:49,34.8014,-106.5436,55.99,28,90,3.44
125,Vila Do Maio,CV,2021-03-08 18:54:49,15.1333,-23.2167,73.4,56,40,24.16
126,Chifeng,CN,2021-03-08 18:54:49,42.2683,118.9636,36.03,78,0,7.52
127,San Felipe,VE,2021-03-08 18:54:50,10.3399,-68.7425,80.46,70,100,9.55
128,East London,ZA,2021-03-08 18:50:43,-33.0153,27.9116,68.0,64,40,12.66
129,Morales,CO,2021-03-08 18:54:50,2.757,-76.6172,68.54,83,94,4.43
130,Rybachiy,RU,2021-03-08 18:54:51,48.7073,44.7449,33.8,93,90,20.13
131,Te Anau,NZ,2021-03-08 18:50:10,-45.4167,167.7167,45.91,85,83,2.48
132,Yukhnov,RU,2021-03-08 18:54:51,54.7444,35.2297,15.48,97,69,5.1
133,Ilulissat,GL,2021-03-08 18:54:51,69.2167,-51.1,19.4,68,75,4.61
134,Aksu,CN,2021-03-08 18:54:52,41.1231,80.2644,43.3,56,88,1.59
135,Caravelas,BR,2021-03-08 18:54:52,-17.7125,-39.2481,83.8,65,100,10.49
136,Cherskiy,RU,2021-03-08 18:54:52,68.75,161.3,-22.59,87,100,7.11
137,Evensk,RU,2021-03-08 18:54:53,61.95,159.2333,-24.66,70,0,5.23
138,Carnarvon,AU,2021-03-08 18:54:53,-24.8667,113.6333,77.0,100,0,5.75
139,Monte Patria,CL,2021-03-08 18:54:54,-30.6919,-70.9467,87.03,34,0,9.91
140,Kazanka,UA,2021-03-08 18:54:54,47.8462,32.8218,32.0,80,0,8.95
141,Ashqelon,IL,2021-03-08 18:54:55,31.6693,34.5715,57.99,100,0,0.72
142,Korem,ET,2021-03-08 18:54:55,12.5058,39.5228,57.11,38,0,2.95
143,Tamboril,DO,2021-03-08 18:54:55,19.4854,-70.611,81.0,83,75,11.5
